Enumerating objects: 250, done.
Writing objects:  32% (80/250)
Writing objects:  33% (83/250)
Writing objects:  34% (85/250)
Writing objects:  35% (89/250)
Writing objects:  36% (91/250)
Writing objects:  37% (93/250)
Writing objects:  38% (96/250)
Writing objects:  39% (98/250)
Writing objects:  40% (100/250)
Writing objects:  41% (103/250)
Writing objects:  42% (105/250)
Writing objects:  43% (109/250)
Writing objects:  44% (110/250)
Writing objects:  45% (113/250)
Writing objects:  46% (115/250)
Writing objects:  47% (118/250)
Writing objects:  48% (120/250)
Writing objects:  49% (123/250)
Writing objects:  50% (125/250)
Writing objects:  51% (128/250)
Writing objects:  52% (130/250)
Writing objects:  53% (133/250)
Writing objects:  54% (135/250)
Writing objects:  55% (138/250)
Writing objects:  56% (140/250)
Writing objects:  57% (143/250)
Writing objects:  58% (145/250)
Writing objects:  59% (148/250)
Writing objects:  60% (150/250)
Writing objects:  61% (153/250)
Writing objects:  62% (155/250)
Writing objects:  63% (158/250)
Writing objects:  64% (160/250)
Writing objects:  65% (163/250)
Writing objects:  66% (165/250)
Writing objects:  67% (168/250)
Writing objects:  68% (170/250)
Writing objects:  69% (173/250)
Writing objects:  70% (175/250)
Writing objects:  71% (178/250)
Writing objects:  72% (180/250)
Writing objects:  73% (183/250)
Writing objects:  74% (185/250)
Writing objects:  75% (188/250)
Writing objects:  76% (190/250)
Writing objects:  77% (193/250)
Writing objects:  78% (195/250)
Writing objects:  79% (198/250)
Writing objects:  80% (200/250)
Writing objects:  81% (203/250)
Writing objects:  82% (205/250)
Writing objects:  83% (208/250)
Writing objects:  84% (210/250)
Writing objects:  85% (213/250)
Writing objects:  86% (215/250)
Writing objects:  87% (218/250)
Writing objects:  88% (220/250)
Writing objects:  89% (223/250)
Writing objects:  90% (225/250)
Writing objects:  91% (228/250)
Writing objects:  92% (230/250)
Writing objects:  93% (233/250)
Writing objects:  94% (235/250)
Writing objects:  95% (238/250)
Writing objects:  96% (240/250)
Writing objects:  97% (243/250)
Writing objects:  98% (245/250)
Writing objects:  99% (248/250)
Writing objects: 100% (250/250)
Writing objects: 100% (250/250), 3.03 MiB | 7.74 MiB/s, done.

Total 250 (delta 49), reused 0 (delta 0), pack-reused 0

remote: Resolving deltas:   0% (0/49)        
remote: Resolving deltas:   2% (1/49)        
remote: Resolving deltas:   4% (2/49)        
remote: Resolving deltas:   6% (3/49)        
remote: Resolving deltas:   8% (4/49)        
remote: Resolving deltas:  10% (5/49)        
remote: Resolving deltas:  12% (6/49)        
remote: Resolving deltas:  14% (7/49)        
remote: Resolving deltas:  16% (8/49)        
remote: Resolving deltas:  18% (9/49)        
remote: Resolving deltas:  20% (10/49)        
remote: Resolving deltas:  22% (11/49)        
remote: Resolving deltas:  24% (12/49)        
remote: Resolving deltas:  26% (13/49)        
remote: Resolving deltas:  28% (14/49)        
remote: Resolving deltas:  30% (15/49)        
remote: Resolving deltas:  32% (16/49)        
remote: Resolving deltas:  34% (17/49)        
remote: Resolving deltas:  36% (18/49)        
remote: Resolving deltas:  38% (19/49)        
remote: Resolving deltas:  40% (20/49)        
remote: Resolving deltas:  42% (21/49)        
remote: Resolving deltas:  44% (22/49)        
remote: Resolving deltas:  46% (23/49)        
remote: Resolving deltas:  48% (24/49)        
remote: Resolving deltas:  51% (25/49)        
remote: Resolving deltas:  53% (26/49)        
remote: Resolving deltas:  55% (27/49)        
remote: Resolving deltas:  57% (28/49)        
remote: Resolving deltas:  59% (29/49)        
remote: Resolving deltas:  61% (30/49)        
remote: Resolving deltas:  63% (31/49)        
remote: Resolving deltas:  65% (32/49)        
remote: Resolving deltas:  67% (33/49)        
remote: Resolving deltas:  69% (34/49)        
remote: Resolving deltas:  71% (35/49)        
remote: Resolving deltas:  73% (36/49)        
remote: Resolving deltas:  75% (37/49)        
remote: Resolving deltas:  77% (38/49)        
remote: Resolving deltas:  79% (39/49)        
remote: Resolving deltas:  81% (40/49)        
remote: Resolving deltas:  83% (41/49)        
remote: Resolving deltas:  85% (42/49)        
remote: Resolving deltas:  87% (43/49)        
remote: Resolving deltas:  89% (44/49)        
remote: Resolving deltas:  91% (45/49)        
remote: Resolving deltas:  93% (46/49)        
remote: Resolving deltas:  95% (47/49)        
remote: Resolving deltas:  97% (48/49)        
remote: Resolving deltas: 100% (49/49)        
remote: Resolving deltas: 100% (49/49), done.        

To https://github.com/zarei176/school-management-system-elite-board.git

 * [new branch]      main -> main

branch 'main' set up to track 'origin/main'.

